date,daily_return,cumulative_return,rolling_vol_30d
2024-03-28,-0.0014750275860258278,0.8581197400998684,0.12570633778662252
2024-04-01,-0.0014341747305007169,0.8554548717223727,0.12400557773863859
2024-04-02,-0.007954031530882793,0.8406965251685627,0.12584547095616658
2024-04-03,-0.00024875109847077935,0.8402386498859757,0.12183975451738359
2024-04-04,-0.00818687483433483,0.825172846394054,0.1252390621738086
2024-04-05,0.009883943018898793,0.8432127508074543,0.1018107736198076
2024-04-08,0.0018023624101936703,0.8465348881834993,0.10151409463412359
2024-04-09,0.002360693475744573,0.8508939910467688,0.10080497864411275
2024-04-10,-0.0066370769845371215,0.8386094651379743,0.10333350755244079
2024-04-11,0.009936547216301045,0.8568788949006558,0.10606765655879724
2024-04-12,-0.015440816818404176,0.8282071680305341,0.11557925473052075
2024-04-15,-0.014327402800912428,0.8020137075306453,0.12225864782349581
2024-04-16,-0.0038653055192856534,0.7950483740010987,0.1208918337443295
2024-04-17,-0.003674184128720552,0.7884530357550583,0.11802043813948941
2024-04-18,-0.00040152330662895333,0.7877349301783914,0.11802612907379029
2024-04-19,-0.011731346187241398,0.7667623928214449,0.11738184992384022
2024-04-22,0.008147600651609393,0.781157267244436,0.11917836684995396
2024-04-23,0.013524919296753665,0.8052472755387434,0.12558225848525656
2024-04-24,0.005778343022735614,0.8156786135376652,0.12009153258846851
2024-04-25,-0.005288129397027524,0.8060770700858626,0.12107827301167191
2024-04-26,0.01372185597220848,0.8308597995162892,0.12735922760319734
2024-04-29,0.009669013413904718,0.8485624074767912,0.12909053509186866
2024-04-30,-0.018918448714665095,0.8135904743750837,0.13681467112635518
2024-05-01,-0.0004977871329679438,0.8126876923724664,0.13559090551732775
2024-05-02,0.011558660994397856,0.8336399348973171,0.13622532052095082
2024-05-03,0.014667080413515575,0.8605340792718896,0.1429942170069007
2024-05-06,0.012447228947598792,0.8836925729213967,0.14736439711752228
2024-05-07,-0.004312894530872286,0.8755684055257993,0.14794249229961104
2024-05-08,0.00015576075907769178,0.875860545484346,0.14767574748336687
2024-05-09,0.005677243408541246,0.8865102624015395,0.14713967506494194
2024-05-10,5.1646850438781707e-05,0.8866076947149131,0.14702827935752918
2024-05-13,0.001523467616872781,0.889481880443554,0.14693150266790783
2024-05-14,0.006379346564288033,0.9015355401858463,0.14550587393293116
2024-05-15,0.00925278160377879,0.9191300332510095,0.14732083314970376
2024-05-16,-0.0022453865891549226,0.9148208444115031,0.14493344097971042
2024-05-17,0.0021710716227820335,0.9189780576095166,0.14282976720852608
2024-05-20,-0.0028846868682739484,0.9134424068062246,0.14335516812594218
2024-05-21,0.0077158395398187266,0.928206221385826,0.144558444200194
2024-05-22,-0.00573814520471427,0.9171418941028806,0.14414676545548413
2024-05-23,-0.004464910235799537,0.9085820276364205,0.14280285736559845
2024-05-24,0.009105480142398712,0.9259605833892028,0.13586537178793284
2024-05-28,0.005629447927519371,0.9368026782038472,0.12736023490373863
2024-05-29,-0.0066816177898591424,0.9238617029737137,0.12882467448831003
2024-05-30,-0.004760263178856673,0.9147036149478354,0.12930317606459016
2024-05-31,0.007590366368220687,0.929236916871846,0.12992087080570247
2024-06-03,0.001672457018024822,0.932463482692901,0.12270287756825453
2024-06-04,0.0016458789085611238,0.9356440835806299,0.12178615285596457
2024-06-05,0.009375272275293566,0.9537912738922594,0.11917802530265799
2024-06-06,0.0020550107814675204,0.957806336024845,0.11882125498650302
2024-06-07,-0.0017447080672551344,0.9543905355162592,0.1172251549600743
2024-06-10,0.002555933377618381,0.9593858275188867,0.11243893769096334
2024-06-11,0.001322601238920322,0.9619773136418859,0.11025913783752757
2024-06-12,0.007873549950955162,0.9774250400234863,0.09187923678301643
2024-06-13,0.004373576778726296,0.986073460260205,0.09139582979058637
2024-06-14,-0.0010460383760163298,0.9839959512031853,0.08847186969913343
2024-06-17,0.0069147525505424134,0.9977147922670333,0.08192935537410992
2024-06-18,3.3999167200137034e-05,0.9977827129062735,0.0763965581986048
2024-06-20,-1.6054900956039312e-05,0.9977506387026862,0.07431082508796788
2024-06-21,-0.0021758570561707337,0.9934038188789953,0.07514796032633267
2024-06-24,-0.002510876374796249,0.9883986283247432,0.07544947109580626
2024-06-25,0.007374696994256669,1.0030624657124338,0.07697357192740248
2024-06-26,0.007747828452858765,1.0185818500771338,0.07872578589724029
2024-06-27,0.00139052496042422,1.0213887385243252,0.07775576692030288
2024-06-28,-0.006063714408659833,1.0091316145050326,0.07809953187213067
2024-07-01,0.007340973880442907,1.023880597209486,0.07899830270813582
2024-07-02,0.012171982943447221,1.0485152373182935,0.08446856294141573
2024-07-03,0.00932343274441552,1.0676144313593414,0.08549525477319005
2024-07-05,0.0067197047944957365,1.0815081899669154,0.08502478617544669
2024-07-08,0.00023691253669488302,1.0820013253523513,0.08164962306550205
2024-07-09,0.003974132024122352,1.0902754734936995,0.07876748883849331
2024-07-10,0.010690966209655296,1.112622537949692,0.07995220105770537
2024-07-11,-0.01733711975151289,1.0759957480195133,0.09906377619266729
2024-07-12,0.0054071088809904515,1.0872208830655277,0.09563922924092075
2024-07-15,0.0026565288550672475,1.0927656455682904,0.0929646829555522
2024-07-16,0.008599727643131286,1.1107628601410795,0.09344396929290656
2024-07-17,-0.011425166205450537,1.0866470436436755,0.10236813504875811
2024-07-18,-0.004776588642549282,1.0766799890739982,0.10454772944145299
2024-07-19,-0.009165043115701403,1.0576471274366206,0.10751667827996228
2024-07-22,0.00962704451146056,1.077456187921332,0.1099162507509328
2024-07-23,-0.004705835258852594,1.0676800213434903,0.11112189472294688
2024-07-24,-0.02792176888252551,1.0099467376645217,0.14073139585246505
2024-07-25,-0.004410294441201207,1.0010822807402895,0.1415559488460104
2024-07-26,0.010262556449037497,1.0216185006055554,0.1427725576022169
2024-07-29,0.002829155816806017,1.0273379743459063,0.14250434222309089
2024-07-30,-0.00689308446998023,1.0133633624395415,0.1441340596471544
2024-07-31,0.01874458048107046,1.0511030140244282,0.15252156516840992
2024-08-01,-0.01430716714034756,1.02175754038071,0.15878399842049928
2024-08-02,-0.017047142573170592,0.9872923513414573,0.1666904301663845
2024-08-05,-0.03339467471975888,0.9209273696953446,0.19258020383553986
2024-08-06,0.009654080025710677,0.9394721562459616,0.19505139207879918
2024-08-07,-0.008599705419693198,0.9227932670325492,0.19475920537914873
2024-08-08,0.021039686631819713,0.9632482348286868,0.20372222110026375
2024-08-09,0.0046831856074056035,0.9724424907058011,0.20425913148107894
2024-08-12,0.0017988781306142486,0.9759906743662259,0.20374762796430299
2024-08-13,0.01742220852766656,1.0104167959437587,0.20913162782739492
2024-08-14,0.0017131682092616071,1.0138609780859351,0.2059546746402885
2024-08-15,0.01851979036876488,1.0511572612319222,0.21141347261361054
2024-08-16,0.0031116934466319792,1.057539833839709,0.21064746019081146
2024-08-19,0.010770387604825819,1.0797003353625314,0.21307916581527328
2024-08-20,-0.003428297772567119,1.0725705033352009,0.21297481580937336
2024-08-21,0.0033451863411561905,1.079503637874041,0.21076445455755663
2024-08-22,-0.011822464490063769,1.0549187799583168,0.2075036433569196
2024-08-23,0.01383587167867646,1.0833503725079225,0.21091291130798737
2024-08-26,-0.0022052242274247513,1.0787561177922536,0.2108562577240411
2024-08-27,-0.002351605863150032,1.0738677027175942,0.2092958007284346
2024-08-28,-0.006978583674696544,1.0593950434239288,0.20766989611137535
2024-08-29,-0.0005809210152479909,1.0581986975645061,0.20724923081494376
2024-08-30,0.011229601850577692,1.0813114494675333,0.20802381375051893
2024-09-03,-0.020913958412438916,1.0377829883700365,0.21504840208099046
2024-09-04,-0.0012814218208629928,1.0351717287825557,0.2147025578706418
2024-09-05,0.0024159838534778748,1.0400886708183488,0.19833863960972506
2024-09-06,-0.02163829271754743,0.995944634989429,0.2081421053006715
2024-09-09,0.01347304960302793,1.022836096061539,0.2097199370147313
2024-09-10,0.004487369834949958,1.0319133097400535,0.20996204761754048
2024-09-11,0.012202915675847893,1.0567085765194442,0.2116752545596436
2024-09-12,0.008674782305563122,1.074550075686735,0.20619693141911183
2024-09-13,0.004677698458394728,1.0842541953776377,0.20167324347358787
2024-09-16,0.00025108212245505225,1.084777514344749,0.19424698487311384
2024-09-17,0.003487992048614037,1.0920492017379124,0.16334667197711542
2024-09-18,-0.0018258476227574192,1.088229438676228,0.1626087124658127
2024-09-19,0.01935659665336115,1.128650453640358,0.1661487566764281
2024-09-20,-0.002511427576779469,1.1233045021897614,0.15831807470259437
2024-09-23,0.005093476999154053,1.134119504833865,0.15836800477383073
2024-09-24,0.00354395391821187,1.1416827260149534,0.1583646223001271
2024-09-25,-0.0012813108282379616,1.13893856474746,0.15245977783480932
2024-09-26,0.0006358051002354685,1.1402985127960168,0.1525162565373344
2024-09-27,0.0027944289242610183,1.1462794248667265,0.14437632982426607
2024-09-30,0.0054367146715360816,1.1579481337051156,0.14475131834790297
2024-10-01,-0.007792273180629065,1.141132812337657,0.14456326146514348
2024-10-02,-0.0009382658273901481,1.139123860587937,0.14407812704091663
2024-10-03,-0.0010251831711637074,1.1369308668050273,0.14404153382384943
2024-10-04,0.010796451161357204,1.1600021365436843,0.14151081186969655
2024-10-07,-0.012875241764550863,1.1321915868237378,0.14277928265862452
2024-10-08,0.00789649574230982,1.14902842861088,0.14392151481868246
2024-10-09,0.004730649081604496,1.1591947279730301,0.14388850599196695
2024-10-10,0.00032367157269330086,1.1598935979263842,0.1417407501503327
2024-10-11,0.0022723369523905126,1.164801603962184,0.14159548917904277
2024-10-14,0.006969135455885118,1.1798883995753138,0.13963476855982798
2024-10-15,-0.009087002066299118,1.1600797491840713,0.1266849342136689
2024-10-16,0.006969326978156596,1.1751340512550295,0.1270979425063815
2024-10-17,-2.7787978523011463e-05,1.1750736086767284,0.1272675284197116
2024-10-18,0.0035448244865988426,1.1827838628649205,0.1053782328548683
2024-10-21,1.3998399237059682e-05,1.1828144183448814,0.100888263408862
2024-10-22,0.002274630892748126,1.1877795154539847,0.10072460102547942
2024-10-23,-0.011718888332736925,1.1621411716157302,0.10446363282876987
2024-10-24,0.014133450093036135,1.1926996859588597,0.10874604003847214
2024-10-25,0.002425054341746451,1.1980171018524404,0.10843630366639269
2024-10-28,0.0031001922275287106,1.2048313773875785,0.10839807458089666
2024-10-29,-0.0019367088093909168,1.2005612610357703,0.10884267506961133
2024-10-30,-0.0010336483035593494,1.1982866546214224,0.10864309679350648
2024-10-31,-0.019302690831104516,1.1558538069691222,0.11188726001815431
2024-11-01,0.005149818581520121,1.1669560629632927,0.112329093370588
2024-11-04,-0.004016230775233567,1.1582530673346403,0.1123378284028983
2024-11-05,0.01232648381448592,1.184856738836705,0.11725059624116609
2024-11-06,0.03327994994499259,1.25756866174217,0.15032000869485868
2024-11-07,0.009425928909470093,1.2788483434559992,0.15185708032467482
2024-11-08,0.005228375434521481,1.2907630181539247,0.15211227836858882
2024-11-11,0.004148740808824051,1.300266800170685,0.1519211454457762
2024-11-12,-0.003395671789167141,1.2924558490897877,0.14993596870164191
2024-11-13,0.001747132163906361,1.2964610724380679,0.14963029272069905
2024-11-14,-0.0025864538387637866,1.290521381881689,0.15000981186324802
2024-11-15,-0.006402231581550859,1.2758569335523884,0.14988568101449198
2024-11-18,0.005392761679729131,1.2881300876121955,0.14357667349259634
2024-11-19,0.0059753062360659165,1.3018023655936348,0.1430439488548867
2024-11-20,-0.0011440923375009454,1.299168891144718,0.14320075591670606
2024-11-21,0.0003194454529248161,1.2999033501925,0.14320122094856813
2024-11-22,0.0019827389114487415,1.3044634580574983,0.14320126461757288
2024-11-25,0.00203105857867067,1.3091439583332192,0.14246306257991154
2024-11-26,0.007261706896116098,1.3259122849395721,0.13929082196183132
2024-11-27,-0.0028297701595176193,1.3193304877619947,0.13945727811054698
2024-11-29,0.006868910851999461,1.3352617621187561,0.13994062603378937
2024-12-02,0.0058222863421194815,1.3488583247816144,0.14025659595853768
2024-12-03,0.00045770336428126596,1.3499334051390868,0.14019455772191144
2024-12-04,0.004388416776319381,1.3602458923174323,0.1402989123280389
2024-12-05,0.001379649668255574,1.36350220477977,0.13368702524144382
2024-12-06,0.002449406060209188,1.3692913814034755,0.12945862184363635
2024-12-09,-0.003118925051117794,1.361901739160619,0.130522872484189
2024-12-10,0.0019252555914135768,1.3664490036903074,0.13051505107614397
2024-12-11,0.009765115307499381,1.3895576510806604,0.13154410021992766
2024-12-12,-0.006671299017134752,1.3736161974716192,0.1339581985051176
2024-12-13,-0.00253194699471511,1.367606327073824,0.11800377707226017
2024-12-16,0.0023149749772817586,1.3730872764770536,0.11787316537623196
2024-12-17,-0.00018514171712560835,1.3726479190237977,0.11638829963220275
2024-12-18,-0.027575177462682825,1.3072217316002512,0.14346672915244219
2024-12-19,-0.0008728439655452129,1.305207887034649,0.10830373711001219
2024-12-20,0.008753612019648504,1.3253867825023842,0.10785064492996893
2024-12-23,0.008251271142757607,1.344574179356596,0.10930049758903068
2024-12-24,0.012861867834260056,1.3747297825790992,0.11441941476741846
2024-12-26,-0.0019408287663263257,1.370120838704818,0.1140009644462504
2024-12-27,-0.012031611194973207,1.341604466288418,0.12018621321534675
2024-12-30,-0.00994343918949584,1.3183208646720272,0.12376043714525262
2024-12-31,-0.0054972598979192485,1.305576452352156,0.12335331741206208
2025-01-02,-0.0034010846885227063,1.2977349915818426,0.12293107823609416
2025-01-03,0.015615563875750757,1.3336154191124363,0.12986732114918478
2025-01-06,0.007532200843023357,1.3511926791395674,0.13134468915964403
2025-01-07,-0.01194155795780403,1.3231157754916576,0.13642663803029953
2025-01-08,-0.00045466412797972303,1.3220595380833977,0.13635924835380545
2025-01-10,-0.01311539808192173,1.2916048028715106,0.14164208111819931
2025-01-13,0.0028270200673542606,1.2980832156356739,0.14018345350585032
2025-01-14,-0.0002125351581997619,1.2975947921558824,0.1399883879373159
2025-01-15,0.02410168258160331,1.3529706925375686,0.15566355956658884
2025-01-16,-0.009751949510848814,1.3300246411434355,0.15739592268063513
2025-01-17,0.011454006840971634,1.356712759322725,0.16099331594021887
2025-01-21,0.0060990274943790385,1.3710864152381883,0.16146069842888525
2025-01-22,0.0037599546366066426,1.3800015925989584,0.1617585636396505
2025-01-23,0.006412625887242386,1.3952636524233366,0.1626254812136661
2025-01-24,-0.0008301118533132097,1.39327531567365,0.16232839544106295
2025-01-27,-0.010082633689360295,1.3691447973479245,0.16511298465315866
2025-01-28,0.01079407668641216,1.3947175279717121,0.16566291759557597
2025-01-29,-0.005357600428511096,1.3818875883176878,0.1652378296611785
2025-01-30,0.0012045840900145913,1.3847567722107783,0.1650619946661627
2025-01-31,-0.005848876411267775,1.3708086245791837,0.16588677067165578
2025-02-03,-0.00972327561591815,1.3477565988898044,0.1682758495813952
2025-02-04,0.009969830082331007,1.371163333255407,0.14952766495698702
2025-02-05,-0.0032538258283650607,1.3634479807583881,0.14993916555681383
2025-02-06,0.005215680974373795,1.3757749714255518,0.14866898305079534
2025-02-07,-0.011150232968356245,1.3492845270137668,0.15078944770341382
2025-02-10,0.005349664834111613,1.361852411833255,0.14678794514838603
2025-02-11,0.0008610499995493822,1.3638860848513996,0.14671385743262694
2025-02-12,-0.004237572428163409,1.3538689463549143,0.14286989220442586
2025-02-13,0.013249615266573023,1.3850568042820508,0.14434818521976145
2025-02-14,0.00027100457796877883,1.3857031655947267,0.14305917364766085
2025-02-18,-0.0026782348874320287,1.379313692145574,0.14287331486200544
2025-02-19,0.003560954175434024,1.387786319172287,0.13643276285127834
2025-02-20,-0.004576691489992297,1.3768581578454113,0.1357533439908434
2025-02-21,-0.017834542099981077,1.334467980963634,0.14136606502154359
2025-02-24,-0.007792335111595127,1.3162770241486763,0.1432487822173895
2025-02-25,-0.009408298709814076,1.2944847980108065,0.14068934544363945
2025-02-26,-0.002335884945613164,1.2891251455131947,0.1406090013095738
2025-02-27,-0.01595472646199267,1.2526027799792625,0.14793724588779616
2025-02-28,0.01973528110059878,1.2970585290501435,0.14202039483861006
2025-03-03,-0.021917514542551548,1.2467127153345952,0.15268792011386442
2025-03-04,-0.012036250762239785,1.2196707177021153,0.15098252486525782
2025-03-05,0.009791917264228909,1.241405549723686,0.15305861065111104
2025-03-06,-0.016775367338920474,1.2038051482715764,0.15803449573686376
2025-03-07,0.006144292626990324,1.217345971995425,0.15790466869589198
2025-03-10,-0.03141759337750462,1.1476822978700252,0.17858816358506538
2025-03-11,-0.006138868010922626,1.1344979597140061,0.17769643974625182
2025-03-12,0.009604543438311419,1.1549988380870664,0.17690187393792875
2025-03-13,-0.016032710023941812,1.120448366614085,0.18057009067428323
2025-03-14,0.02277808925470273,1.1687481287688093,0.19594224777965163
2025-03-17,-0.001884496634253489,1.164661130219601,0.19579332543473313
2025-03-18,-0.013716473835174003,1.1349696124649258,0.19732906239296596
2025-03-19,0.012895538745953238,1.1625011958239,0.19918473445544413
2025-03-20,0.0008534242107141214,1.1643467267001144,0.19949283688084324
2025-03-21,0.006602987083271621,1.1786378801802364,0.2000202175169833
2025-03-24,0.02258616397647966,1.2278449525873576,0.21136776905867583
2025-03-25,0.00520367449187081,1.2394379325389795,0.21132598656116422
2025-03-26,-0.012855894052239298,1.2106479557416927,0.2136160710445573
2025-03-27,-0.001962339912242735,1.2063099130262231,0.21352405168881286
2025-03-28,-0.021999348019769382,1.1577725334100921,0.21597639834620516
2025-03-31,0.004141110527495325,1.166708107964137,0.2168132098486463
2025-04-01,0.004468368928220157,1.1763897591502865,0.21792455295940616
2025-04-02,0.00621496913816837,1.1899159543360311,0.2187399645081464
2025-04-03,-0.04918086172831478,1.0822140005892003,0.25680023254716855
2025-04-04,-0.058545126409223325,0.9603105187136507,0.29910269066851874
2025-04-07,-0.0033536697633684154,0.9537362846002277,0.29910064598195607
2025-04-08,-0.015556915530477698,0.9233421742518728,0.30033014649115886
2025-04-09,0.10487296870281529,1.1250487778969944,0.4393080256556908
2025-04-10,-0.03652680031531484,1.047427545526447,0.4488817039433353
2025-04-11,0.017313123856993295,1.0828749122103662,0.4478788047879572
2025-04-14,0.0033097691648375765,1.089768747369014,0.44451667107169673
2025-04-15,-0.002746000183829227,1.0840302420045784,0.4435156117024558
2025-04-16,-0.026033480217066102,1.029775681927585,0.4475635496050069
2025-04-17,-0.006992269645850507,1.015582943038957,0.44582746058290734
2025-04-21,-0.027675124514658783,0.9598014341207313,0.45081151834139127
2025-04-22,0.026466446278384063,1.0116704134931878,0.4511299154856148
2025-04-23,0.019296206280195592,1.0504880207597185,0.4550087015575706
2025-04-24,0.017834410399310656,1.0870572656408175,0.4572868332820403
2025-04-25,0.01380062789303739,1.1158599663553863,0.45675412376726193
2025-04-28,-0.0010655217511283605,1.113605471538893,0.45176730457564107
2025-04-29,0.004197005635214381,1.1224762856135615,0.451946170750021
2025-04-30,-0.004325931957100434,1.113294597621438,0.45033529840359493
2025-05-01,0.011176674347818412,1.1369142031400563,0.4499363363074162
2025-05-02,0.012845871849791699,1.1643647291475934,0.4514775740336252
2025-05-05,-0.00833725251110614,1.1463198738745581,0.4517655659337595
2025-05-06,-0.005815188014421111,1.133838620268889,0.4468366782952367
2025-05-07,0.005438231453703503,1.1454429285707626,0.4468657704933437
2025-05-08,0.009170495343609477,1.1651177029572009,0.4463700968459176
2025-05-09,0.003257208078211272,1.172169941829551,0.446459447245193
2025-05-12,0.0377254291426245,1.2541159850557806,0.45453819788670735
2025-05-13,0.005946065439185367,1.267519106210436,0.4546474896798448
2025-05-14,0.00860024817942515,1.287020333275434,0.45500741817323176
2025-05-15,-0.0038956910648646394,1.278110808597929,0.4551455678682213
2025-05-16,0.007827374923541785,1.2959424360141978,0.4289981605181072
2025-05-19,0.0008233736671621288,1.297832854557332,0.3866764845793184
2025-05-20,-0.003330040051641886,1.2901809791196777,0.3866717434871873
2025-05-21,-0.015966666563724956,1.2536144230554886,0.3868682144130279
2025-05-22,-0.000752240966405435,1.251919161963984,0.24718207292674374
2025-05-23,-0.007664445123068596,1.2346594511255242,0.22078256563915555
2025-05-27,0.02239210110251882,1.284698171484826,0.22410661135399204
2025-05-28,-0.005142426861518422,1.2729492782373204,0.22540037953993386
2025-05-29,0.00699060935189137,1.2888385787181411,0.2250465733418659
2025-05-30,-0.0021192901607900256,1.2839878656386272,0.20806023384960015
2025-06-02,0.003310476520304111,1.2915489538404832,0.2054464893537878
2025-06-03,0.0039705913959776065,1.3006477584000637,0.18165329126907878
2025-06-04,-0.001589908866875143,1.296989938129427,0.17131460794697462
2025-06-05,-0.01263270837854103,1.267972734092595,0.17232017122197765
2025-06-06,0.016616079444185854,1.305657549219525,0.17146880671724382
2025-06-09,0.0052086925511991965,1.317667010521761,0.1687183379910516
2025-06-10,0.01136230773505715,1.344001056322699,0.1698957919304854
2025-06-11,-0.0029194340819327837,1.337157899750784,0.17089460455769795
2025-06-12,0.002513101950073374,1.3430314158262773,0.16939521604019586
2025-06-13,-0.00880303539611773,1.3224056273385427,0.1714130614563933
2025-06-16,0.008733633061790076,1.3426886659083537,0.16973208996212408
2025-06-17,-0.007988368405779676,1.3239744057850333,0.1695378971067336
2025-06-18,-0.0011691352009859518,1.3212573655010398,0.16803613104566673
2025-06-20,-0.0033472456723095557,1.3134875468300495,0.168793976862642
2025-06-23,0.009952486352988262,1.336512500067684,0.16907464270544145
2025-06-24,0.0068070074972518164,1.352417158173067,0.1695075687639432
2025-06-25,0.0016929005634932816,1.3563995665057096,0.13309709373090028
2025-06-26,0.008869014482270175,1.3772985083870637,0.13420780818781056
2025-06-27,0.007336583221335373,1.394739756735802,0.1336849588935341
2025-06-30,0.0004113620550712984,1.3957248618034934,0.13273433291493622
2025-07-01,0.0010366440137220898,1.3982083756400074,0.13146925165047266
2025-07-02,0.006805913172659896,1.414530373614559,0.13234740459206232
2025-07-03,0.007851865661591814,1.4334889417440135,0.13263225070972243
2025-07-07,-0.011249314756032693,1.40611385868301,0.1276731380638149
2025-07-08,-0.002279687751856279,1.4006286703897985,0.12805790248018803
2025-07-09,0.005916200341408669,1.4148312705491541,0.12501221349439348
2025-07-10,0.006922684397645996,1.4315483853087323,0.1110042669609327
2025-07-11,1.1696856889078361e-05,1.431576826782214,0.10906947395765079
2025-07-14,-0.0013458104381208504,1.4283043853076376,0.1086120427664917
2025-07-15,-0.0032132955551043693,1.4205015256198879,0.10901778282246759
2025-07-16,0.0049958068926409145,1.432593883825228,0.10930827784979875
2025-07-17,0.0046450143127779765,1.4438933172327726,0.1094304866515957
2025-07-18,0.0010137657070438631,1.4463708524694572,0.1089394154373568
2025-07-21,0.0037477527137688947,1.4555392454706846,0.09960117642244946
2025-07-22,0.002257521780104335,1.4610826787992357,0.09040115893206008
2025-07-23,0.006299735443801992,1.476586848580994,0.09077201886680927
2025-07-24,-0.0033407685466545108,1.4683131451341964,0.087872791022257
2025-07-25,0.0034926880135775894,1.4769341928699622,0.08687858363813429
2025-07-28,0.00293891769083765,1.4842136985884284,0.08691121688887873
2025-07-29,-0.006304918731297576,1.468550933107652,0.08448907860470477
2025-07-30,-0.0015254975787435576,1.4647851646361914,0.08264887842936447
2025-07-31,-0.0012201129003331058,1.4617778484602693,0.07794272548304451
2025-08-01,-0.021057660581294522,1.4099385661008434,0.10232396921507994
2025-08-04,0.013833234618310986,1.4432758117014322,0.10756747717117474
2025-08-05,-0.001361184186798841,1.4399500633025561,0.10512618061001162
2025-08-06,0.008535777329146746,1.4607769337371446,0.10600509443807382
2025-08-07,0.0006387107453896352,1.4623486584067291,0.10603451665805722
2025-08-08,0.012066365095487265,1.492060256311448,0.10834803540307338
2025-08-11,-0.00030044736519676987,1.4913115233735277,0.10708503777105909
2025-08-12,0.010294492618079704,1.5169583114602334,0.11012742541893634
2025-08-13,0.0042434005090618634,1.5276387736403714,0.11035905232903936
2025-08-14,0.001783335368930768,1.532146401265285,0.10932548209709367
2025-08-15,0.0035630717060663192,1.5411686204632513,0.1078948512753823
2025-08-18,0.001286075404794469,1.544436754925465,0.10095034567701483
2025-08-19,-0.005834345067925972,1.529591632893716,0.10273445455831816
2025-08-20,-0.004400725416088561,1.5184595947025157,0.10346174792302429
2025-08-21,-0.00264084219698743,1.5118087403334175,0.10275397948726227
2025-08-22,0.020506820476863172,1.563317951243651,0.11703823748749691
2025-08-25,-0.0014901562640915094,1.559498206941747,0.11707255024987362
2025-08-26,0.0021391294682016415,1.564973304980025,0.11611193963135567
2025-08-27,0.0020252899269271106,1.570168119577438,0.11575572233524797
2025-08-28,0.000865568839538663,1.57239277701412,0.11548384602545506
2025-08-29,-0.005283622812550456,1.558801223854648,0.11725438811579054
2025-09-02,-0.00567150488763718,1.5442889702070643,0.11886982899725125
2025-09-03,0.007229880021686237,1.5626838742021611,0.12011716404659127
2025-09-04,0.009134469145927625,1.586092630981827,0.12140079915462997
2025-09-05,-0.005596595266109566,1.5716193172055535,0.1223501685804766
2025-09-08,0.00015227688518246445,1.5720109153850528,0.12223580184564796
2025-09-09,0.008292445247734724,1.593339175077459,0.12383949858344563
2025-09-10,-0.0017799996782300747,1.5887230321802797,0.12205452970058202
2025-09-11,0.011121926702697665,1.617514619997774,0.1247029319934106
2025-09-12,0.006486770510350627,1.6344938366451869,0.12495457286483208
2025-09-15,0.008174955752005705,1.6560307071886928,0.1045410626337783
2025-09-16,0.0013153820928213603,1.6595244024189126,0.09973172482705844
2025-09-17,0.0016212112895238225,1.6638360534048782,0.09900941338083928
2025-09-18,-0.00021094640998778758,1.6632741267526163,0.09796068735723226
2025-09-19,0.0063613700070745335,1.680216198903158,0.09833911469816706
2025-09-22,0.004808169844033541,1.6931031336062148,0.09460624482751809
2025-09-23,-0.00687131221341883,1.67459798115227,0.09820893141235269
2025-09-24,0.0024745358347851446,1.6812163697002749,0.09531038635823995
2025-09-25,-0.004219843320916821,1.6699020567106624,0.09682159564835298
2025-09-26,0.0061894544934663915,1.6864272939926854,0.09763603042336262
2025-09-29,0.0028385138257657166,1.694052755008598,0.09755724584441565
2025-09-30,0.0011420517105286446,1.6971295025657103,0.09756687978162475
2025-10-01,0.0028391718733999792,1.704787116788312,0.09474125798343314
2025-10-02,-0.0023452022912735376,1.698443843844613,0.09366827443114785
2025-10-03,0.0017885947081096466,1.7032702662238441,0.09250211049589256
2025-10-06,0.005562943170032952,1.7183084050880875,0.07581275846386011
2025-10-07,-0.0035465325263200997,1.7086678359128733,0.07685538170423183
2025-10-08,0.004464758170595897,1.7207613827646955,0.07721265867932467
2025-10-09,-0.0015782864571548183,1.7164672419211282,0.07789713658847411
2025-10-10,-0.025641167612619514,1.6468138500568386,0.11147807766791581
2025-10-13,0.015849100648023653,1.6887634691629727,0.1178137060825688
2025-10-14,-0.0019361757165393657,1.6835575506264613,0.11627579278804595
2025-10-15,0.00543088791561272,1.6981316508990094,0.11566160152425756
2025-10-16,-0.005900078242472285,1.6822124630502144,0.11552182207810259
2025-10-17,0.007404544539701826,1.702073024697813,0.11497712900937211
2025-10-20,0.011693384951769812,1.7336694047433974,0.11846058317629123
2025-10-21,-0.0007378498490610995,1.7316523671857245,0.11721747519603518
2025-10-22,-0.004955949290030607,1.7181144365759597,0.11840632659956041
2025-10-23,0.0050258013736679185,1.73177513984509,0.11545192701077685
2025-10-24,0.00615744681932384,1.7485958999910367,0.11533098590552109
2025-10-27,0.015081389964528192,1.7900485466137046,0.12045871161638225
2025-10-28,0.0052759416091201945,1.8047686798322489,0.12090344314677591
2025-10-29,0.0037488164300004457,1.8152832427415544,0.12103294868891175
2025-10-30,-0.012939050381476653,1.7788561510255945,0.12833869402423573
2025-10-31,0.0055877730927843365,1.7943837686550133,0.12810074386354287
2025-11-03,0.0007867750484401744,1.7965823200799576,0.12770693034460578
2025-11-04,-0.011447543290279548,1.7645683229060118,0.13089681788832136
2025-11-05,0.0013266614321808786,1.7682359690766405,0.13083711837784467
2025-11-06,-0.010998654527290383,1.7377890980027475,0.13465094264959182
